GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
core-config/core-config,com.nttdata.core.common.model,CoreUser,22,208,1,47,1,7,6,32,5,9
core-config/core-config,com.nttdata.core.common.model,ApiError,2,188,2,32,0,15,2,26,0,11
core-config/core-config,com.nttdata.core.common.model,PageOrder,83,130,1,29,15,4,9,20,8,6
core-config/core-config,com.nttdata.core.common.model,Button,37,259,1,55,2,9,10,38,9,11
core-config/core-config,com.nttdata.core.common.model,CoreConfig,37,300,1,69,2,9,10,45,9,11
core-config/core-config,com.nttdata.core.common.model,TableColumn,14,221,1,45,0,9,4,35,3,13
core-config/core-config,com.nttdata.core.common.model,PageConfig,21,77,3,9,2,4,7,9,4,6
core-config/core-config,com.nttdata.core.common.model,Core,0,71,0,14,0,4,0,13,0,6
core-config/core-config,com.nttdata.core.common.model,ApiResponse,12,83,1,17,4,3,3,13,2,5
core-config/core-config,com.nttdata.core.common.model,RecaptchaConfig,25,84,10,12,2,3,11,8,3,5
core-config/core-config,com.nttdata.core.common.model,CoreDetails,84,0,16,0,6,0,14,0,6,0
core-config/core-config,com.nttdata.core.common.model,Page,49,201,2,36,3,9,14,27,12,10
core-config/core-config,com.nttdata.core.security.listener,SecurityEventListener,300,7,12,0,50,2,20,1,14,1
core-config/core-config,com.nttdata.core.security.listener,SecurityEventListener.SecurityCategories,92,0,0,0,12,0,3,0,3,0
core-config/core-config,com.nttdata.core.audit.service.impl,AuditableServiceImpl,97,0,4,0,20,0,6,0,4,0
core-config/core-config,com.nttdata.core.security.recaptcha.exception,InvalidRecaptchaException,4,0,0,0,2,0,1,0,1,0
core-config/core-config,com.nttdata.core.common,EnabledOnEnum,0,44,0,0,0,5,0,1,0,1
core-config/core-config,com.nttdata.core.security.advice,RequestBodyControllerAdvice,397,0,38,0,85,0,31,0,12,0
core-config/core-config,com.nttdata.core.profiles.service.impl,ProfileServiceImpl,101,0,0,0,28,0,7,0,7,0
core-config/core-config,com.nttdata.core.context,ConfigProperties.Security.SecurityUrl,23,123,0,28,1,4,5,19,5,5
core-config/core-config,com.nttdata.core.context,ApplicationEventPublisherHolder.InnerContextResource,4,0,0,0,2,0,1,0,1,0
core-config/core-config,com.nttdata.core.context,ApplicationEventPublisherHolder.SpringContextHolder,5,0,0,0,1,0,1,0,1,0
core-config/core-config,com.nttdata.core.context,ConfigProperties.Security,23,123,0,28,1,4,5,19,5,5
core-config/core-config,com.nttdata.core.context,ApplicationContextHolder.SpringContextHolder,0,5,0,0,0,1,0,1,0,1
core-config/core-config,com.nttdata.core.context,ConfigProperties.Bbdd.Pagination,42,210,0,46,1,7,8,31,8,8
core-config/core-config,com.nttdata.core.context,ConfigProperties.Security.Recaptcha,100,224,28,26,1,10,34,15,11,11
core-config/core-config,com.nttdata.core.context,ConfigProperties.Security.SecurityHdiv.HdivExcludedParamForUrl,43,49,10,4,1,3,11,4,4,4
core-config/core-config,com.nttdata.core.context,ApplicationContextHolder,0,10,0,0,0,4,0,3,0,3
core-config/core-config,com.nttdata.core.context,ConfigProperties.Audit,18,61,0,10,1,3,4,9,4,4
core-config/core-config,com.nttdata.core.context,ConfigProperties.Security.Recaptcha.RecaptchaAction,49,29,9,1,1,3,10,3,5,3
core-config/core-config,com.nttdata.core.context,ConfigProperties.Security.SecurityHdiv,44,167,0,30,1,7,8,23,8,8
core-config/core-config,com.nttdata.core.context,ConfigProperties.Locale,24,108,0,22,1,4,5,16,5,5
core-config/core-config,com.nttdata.core.context,ConfigProperties,37,198,1,45,0,6,8,30,7,8
core-config/core-config,com.nttdata.core.context,ConfigProperties.Bbdd,11,55,0,12,1,2,3,9,3,3
core-config/core-config,com.nttdata.core.context,ConfigProperties.ApiResponse,12,40,0,6,1,2,3,6,3,3
core-config/core-config,com.nttdata.core.context,ApplicationEventPublisherHolder,10,0,0,0,4,0,3,0,3,0
core-config/core-config,com.nttdata.core.context,ApplicationContextHolder.InnerContextResource,0,4,0,0,0,2,0,1,0,1
core-config/core-config,com.nttdata.core.common.utils,OrderByConfig,50,0,4,0,13,0,7,0,5,0
core-config/core-config,com.nttdata.core.common.utils,PaginationUtils,267,0,30,0,64,0,23,0,8,0
core-config/core-config,com.nttdata.core.common.utils,EscapedStringSerializer,10,0,0,0,3,0,2,0,2,0
core-config/core-config,com.nttdata.core.common.utils,BatchUtils,17,0,0,0,6,0,1,0,1,0
core-config/core-config,com.nttdata.core.common.utils,ValidatorUtils,223,0,24,0,49,0,26,0,14,0
core-config/core-config,com.nttdata.core.ui.service.impl,UIServiceImpl.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
core-config/core-config,com.nttdata.core.ui.service.impl,UIServiceImpl.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
core-config/core-config,com.nttdata.core.ui.service.impl,UIServiceImpl,62,45,6,0,12,11,4,4,1,4
core-config/core-config,com.nttdata.core.security.recaptcha.model,Recaptcha,22,211,1,43,0,9,6,32,5,11
core-config/core-config,com.nttdata.core.mappings.web,MappingPageValidator,27,0,0,0,8,0,3,0,3,0
core-config/core-config,com.nttdata.core.mappings.web,MappingValidator,38,0,0,0,11,0,3,0,3,0
core-config/core-config,com.nttdata.core.mappings.web,MappingController,40,0,0,0,10,0,8,0,8,0
core-config/core-config,com.nttdata.core.common.exception.handler,RestResponseEntityExceptionHandler,282,0,14,0,50,0,17,0,10,0
core-config/core-config,com.nttdata.core.crud.web,CrudValidator,10,0,0,0,3,0,3,0,3,0
core-config/core-config,com.nttdata.core.crud.web,CrudController,245,0,6,0,45,0,19,0,16,0
core-config/core-config,com.nttdata.core.security.hdiv,CustomLinkUrlProcessor,82,0,8,0,22,0,9,0,5,0
core-config/core-config,com.nttdata.core.security.hdiv,HdivSecurityLogger,30,0,0,0,7,0,3,0,3,0
core-config/core-config,com.nttdata.core.security.hdiv,ValidatorHelperRequestWrapper,159,0,18,0,40,0,15,0,6,0
core-config/core-config,com.nttdata.core.common.exception,CoreRuntimeException,25,0,0,0,10,0,4,0,4,0
core-config/core-config,com.nttdata.core.common.exception,CoreException,25,0,0,0,10,0,4,0,4,0
core-config/core-config,com.nttdata.core.common.exception,BadRequestException,24,0,0,0,10,0,4,0,4,0
core-config/core-config,com.nttdata.core.common.exception,WrapperRuntimeException,4,0,0,0,2,0,1,0,1,0
core-config/core-config,com.nttdata.core.common.exception,NotFoundException,4,0,0,0,2,0,1,0,1,0
core-config/core-config,com.nttdata.core.security.recaptcha.service.impl,RecaptchaServiceImpl,172,0,26,0,39,0,19,0,6,0
core-config/core-config,com.nttdata.core.security.interceptor,HdivValidationErrorInterceptor,51,0,4,0,11,0,5,0,3,0
core-config/core-config,com.nttdata.core.menuauthorities.model,MenuAuthority,23,103,1,23,2,3,4,16,3,5
core-config/core-config,com.nttdata.core.profiles.web,ProfileController,18,0,0,0,6,0,6,0,6,0
core-config/core-config,com.nttdata.core.profiles.web,ProfileValidator,36,0,0,0,10,0,3,0,3,0
core-config/core-config,com.nttdata.core.profiles.web,ProfilePageValidator,16,0,0,0,5,0,3,0,3,0
core-config/core-config,com.nttdata.core.profileauthorities.service.impl,ProfileAuthorityServiceImpl,197,0,16,0,37,0,15,0,7,0
core-config/core-config,com.nttdata.core.crud.model,CrudDataLoad,7,10,0,0,1,3,2,3,2,3
core-config/core-config,com.nttdata.core.audit.mapper,AuditableMapper,15,0,0,0,3,0,3,0,3,0
core-config/core-config,com.nttdata.core.audit,AuditableActionsEnum,0,44,0,0,0,2,0,1,0,1
core-config/core-config,com.nttdata.core.audit,AuditableStepsEnum,0,24,0,0,0,2,0,1,0,1
core-config/core-config,com.nttdata.core.security.headers,CsrfTokenHeaderWriter,27,0,4,0,9,0,4,0,2,0
core-config/core-config,com.nttdata.core.authorities.model,AuthorityDataLoad,78,0,16,0,4,0,14,0,6,0
core-config/core-config,com.nttdata.core.authorities.model,Authority,10,144,1,31,0,6,3,23,2,8
core-config/core-config,com.nttdata.core.authorities.model,AuthorityPage,5,33,1,7,1,1,2,6,1,3
core-config/core-config,com.nttdata.core.security.utils,SecurityUtils,26,12,3,1,8,4,3,2,1,2
core-config/core-config,com.nttdata.core.authorities.service.impl,AuthorityServiceImpl,113,0,0,0,30,0,7,0,7,0
core-config/core-config,com.nttdata.core.mappingauthorities.model,MappingAuthority,23,103,1,23,2,3,4,16,3,5
core-config/core-config,com.nttdata.core.common.interceptor,PaginationInterceptor.BoundSqlSource,12,0,0,0,4,0,2,0,2,0
core-config/core-config,com.nttdata.core.common.interceptor,CoreLocaleChangeInterceptor,80,0,8,0,13,0,8,0,4,0
core-config/core-config,com.nttdata.core.common.interceptor,CacheEvictAspect,56,0,6,0,11,0,6,0,3,0
core-config/core-config,com.nttdata.core.common.interceptor,PaginationInterceptor,224,0,12,0,52,0,12,0,6,0
core-config/core-config,com.nttdata.core.common.interceptor,CoreLocaleChangeInterceptor.CoreHttpServletRequestWrapper,34,0,2,0,10,0,4,0,3,0
core-config/core-config,com.nttdata.core.users.web,UserController,18,0,0,0,6,0,6,0,6,0
core-config/core-config,com.nttdata.core.users.web,UserValidator,41,0,0,0,13,0,3,0,3,0
core-config/core-config,com.nttdata.core.users.web,UserPageValidator,29,0,0,0,9,0,3,0,3,0
core-config/core-config,com.nttdata.core.security.recaptcha.aop,RecaptchaInterceptor,59,0,6,0,12,0,6,0,3,0
core-config/core-config,com.nttdata.core.security.recaptcha.aop,RecaptchaAdvisor,46,0,6,0,7,0,9,0,6,0
core-config/core-config,com.nttdata.core.security.recaptcha.aop,RecaptchaAdvisor.RecaptchaAnnotationPointcut,22,0,4,0,4,0,4,0,2,0
core-config/core-config,com.nttdata.core.crud.service,CrudService,59,0,0,0,14,0,8,0,8,0
core-config/core-config,com.nttdata.core.audit.aop,AuditableInterceptor,149,0,8,0,43,0,9,0,5,0
core-config/core-config,com.nttdata.core.audit.aop,AuditableAdvisor,21,26,1,5,6,1,4,5,3,3
core-config/core-config,com.nttdata.core.audit.aop,AuditableAdvisor.AuditAnnotationPointcut,54,0,8,0,13,0,7,0,3,0
core-config/core-config,com.nttdata.core.menuauthorities.service.impl,MenuAuthorityServiceImpl,75,0,6,0,16,0,7,0,4,0
core-config/core-config,com.nttdata.core.users.service.impl,UserServiceImpl,82,0,0,0,23,0,7,0,7,0
core-config/core-config,com.nttdata.core.common.service.impl,CoreServiceImpl,130,0,4,0,26,0,6,0,4,0
core-config/core-config,com.nttdata.core.menu.model,MenuDataLoad,116,0,24,0,5,0,20,0,8,0
core-config/core-config,com.nttdata.core.menu.model,Menu,30,339,1,75,0,12,8,52,7,15
core-config/core-config,com.nttdata.core.menu.model,MenuPage,38,0,8,0,2,0,8,0,4,0
core-config/core-config,com.nttdata.core.security.authentication,AuthenticationProviderWrapper,88,0,2,0,20,0,7,0,6,0
core-config/core-config,com.nttdata.core.security.authentication,CoreAuthenticationSuccessHandler,35,0,2,0,11,0,4,0,3,0
core-config/core-config,com.nttdata.core.profileauthorities.model,ProfileAuthority,23,103,1,23,2,3,4,16,3,5
core-config/core-config,com.nttdata.core.authorities.web,AuthorityController,18,0,0,0,6,0,6,0,6,0
core-config/core-config,com.nttdata.core.authorities.web,AuthorityPageValidator,16,0,0,0,5,0,3,0,3,0
core-config/core-config,com.nttdata.core.authorities.web,AuthorityValidator,33,0,0,0,9,0,3,0,3,0
core-config/core-config,com.nttdata.core.common.web,CoreController,73,0,2,0,15,0,6,0,5,0
core-config/core-config,com.nttdata.core.common.web,ErrorController,0,48,0,0,0,13,0,4,0,4
core-config/core-config,com.nttdata.core.mappingauthorities.service.impl,MappingAuthorityServiceImpl,75,0,6,0,16,0,7,0,4,0
core-config/core-config,com.nttdata.core.mappings.service.impl,MappingServiceImpl,416,0,26,0,95,0,35,0,22,0
core-config/core-config,com.nttdata.core.mappings.service.impl,ApiEndpointServiceImpl,322,0,30,0,57,0,26,0,11,0
core-config/core-config,com.nttdata.core.crud.handler,ExportableCursorHandler,0,31,0,0,0,10,0,1,0,1
core-config/core-config,com.nttdata.core.crud.handler,ExcelExportableCursorHandler,19,166,2,10,4,47,2,12,0,8
core-config/core-config,com.nttdata.core.common.service,Initializable,0,4,0,0,0,2,0,2,0,2
core-config/core-config,com.nttdata.core.common.filter,RequestIdFilter,18,0,0,0,6,0,3,0,3,0
core-config/core-config,com.nttdata.core.users.model,User,18,174,1,39,1,6,5,27,4,8
core-config/core-config,com.nttdata.core.users.model,UserPage,5,33,1,7,1,1,2,6,1,3
core-config/core-config,com.nttdata.core.users.model,UserDataLoad,78,0,16,0,4,0,14,0,6,0
core-config/core-config,com.nttdata.core.menu.web,MenuPageValidator,27,0,0,0,8,0,3,0,3,0
core-config/core-config,com.nttdata.core.menu.web,MenuController,18,0,0,0,6,0,6,0,6,0
core-config/core-config,com.nttdata.core.menu.web,MenuValidator,78,0,4,0,19,0,5,0,3,0
core-config/core-config,com.nttdata.core.menu.service.impl,MenuServiceImpl,221,0,16,0,54,0,20,0,12,0
core-config/core-config,com.nttdata.core.combos.model,ComboPage,29,239,1,55,2,7,8,36,7,9
core-config/core-config,com.nttdata.core.combos.model,ComboCriteria,67,86,17,13,3,3,16,9,5,5
core-config/core-config,com.nttdata.core.combos.model,ComboJoinTable,124,178,33,29,4,6,28,18,7,8
core-config/core-config,com.nttdata.core.combos.model,ComboCriteria.CriteriaOperator,0,124,0,0,0,13,0,1,0,1
core-config/core-config,com.nttdata.core.combos.model,ComboJoinTable.JoinType,3,56,0,0,1,8,1,2,1,2
core-config/core-config,com.nttdata.core.combos.model,Combo,6,72,1,15,1,3,2,12,1,5
core-config/core-config,com.nttdata.core.profiles.model,ProfilePage,5,33,1,7,1,1,2,6,1,3
core-config/core-config,com.nttdata.core.profiles.model,Profile,14,165,1,35,0,7,4,26,3,9
core-config/core-config,com.nttdata.core.profiles.model,ProfileDataLoad,78,0,16,0,4,0,14,0,6,0
core-config/core-config,com.nttdata.core.security.logger,HdivSecurityLogger,0,30,0,0,0,7,0,3,0,3
core-config/core-config,com.nttdata.core.audit.web,AuditPageValidator,67,0,8,0,15,0,7,0,3,0
core-config/core-config,com.nttdata.core.audit.web,AuditValidator,28,0,0,0,8,0,3,0,3,0
core-config/core-config,com.nttdata.core.audit.web,AuditableController,49,0,0,0,11,0,7,0,7,0
core-config/core-config,com.nttdata.core.combos.service.impl,ComboServiceImpl,78,0,6,0,19,0,7,0,4,0
core-config/core-config,com.nttdata.core.common.web.advice,ApiResponseControllerAdvice,119,0,18,0,27,0,14,0,5,0
core-config/core-config,com.nttdata.core.security.events,FileAndResourcesEvent,4,0,0,0,2,0,1,0,1,0
core-config/core-config,com.nttdata.core.security.events,GroupManagementAdminTaskEvent,26,0,0,0,8,0,5,0,5,0
core-config/core-config,com.nttdata.core.security.events,GroupManagementAdminTaskEvent.ActionType,24,0,0,0,3,0,1,0,1,0
core-config/core-config,com.nttdata.core.security.events,RoleAuthorizationAdminTaskEvent.ActionType,34,0,0,0,4,0,1,0,1,0
core-config/core-config,com.nttdata.core.security.events,GroupMembershipAdminTaskEvent.ActionType,24,0,0,0,3,0,1,0,1,0
core-config/core-config,com.nttdata.core.security.events,AdminTaskEvent.TaskType,54,0,0,0,6,0,1,0,1,0
core-config/core-config,com.nttdata.core.security.events,CoreEvent,4,0,0,0,2,0,1,0,1,0
core-config/core-config,com.nttdata.core.security.events,SensitiveDataEvent,4,0,0,0,2,0,1,0,1,0
core-config/core-config,com.nttdata.core.security.events,AdminTaskEvent,10,0,0,0,4,0,2,0,2,0
core-config/core-config,com.nttdata.core.security.events,InputValidationEvent,4,0,0,0,2,0,1,0,1,0
core-config/core-config,com.nttdata.core.security.events,RoleManagementAdminTaskEvent.ActionType,44,0,0,0,5,0,1,0,1,0
core-config/core-config,com.nttdata.core.security.events,RoleManagementAdminTaskEvent,34,0,0,0,10,0,6,0,6,0
core-config/core-config,com.nttdata.core.security.events,GroupMembershipAdminTaskEvent,34,0,0,0,10,0,6,0,6,0
core-config/core-config,com.nttdata.core.security.events,CommunicationEvent,4,0,0,0,2,0,1,0,1,0
core-config/core-config,com.nttdata.core.security.events,ObjectAuthorizationAdminTaskEvent,42,0,0,0,12,0,7,0,7,0
core-config/core-config,com.nttdata.core.security.events,ObjectAuthorizationAdminTaskEvent.ActionType,24,0,0,0,3,0,1,0,1,0
core-config/core-config,com.nttdata.core.security.events,RoleAuthorizationAdminTaskEvent,34,0,0,0,10,0,6,0,6,0
core-config/core-config,com.nttdata.core.security.authorization,DatabaseAuthorizationManager,179,0,26,0,43,0,19,0,6,0
core-config/core-config,com.nttdata.core.i18n.service.impl,I18nServiceImpl,74,27,6,0,13,7,4,4,1,4
core-config/core-config,com.nttdata.core.audit.model,AuditDataLoad,116,0,24,0,5,0,20,0,8,0
core-config/core-config,com.nttdata.core.audit.model,Audit,38,344,1,79,1,11,10,52,9,13
core-config/core-config,com.nttdata.core.audit.model,AuditPage,5,33,1,7,1,1,2,6,1,3
core-config/core-config,com.nttdata.core.mappings.model,MappingDataLoad,116,0,24,0,5,0,20,0,8,0
core-config/core-config,com.nttdata.core.mappings.model,MappingPage,5,33,1,7,1,1,2,6,1,3
core-config/core-config,com.nttdata.core.mappings.model,Mapping,14,140,1,31,1,5,4,22,3,7
